POVLAB 4.0

A fast 3D graphic modeller for POV-Ray
by Denis Olivier
All rights reserved, national and international
Copyright © 1994-1996.

For more information please, contact :

ChromaGraphics
Denis Olivier
5, boulevard Franck Lamy
17200 Royan
France

Fax 1 : (33) 56 47 29 54 (always ready)
Fax 2 : (33) 46 05 67 43 (always ready)
Phone : (33) 56 47 29 54
Internet : dolivier@cyberstation.fr
Compuserve : >INTERNET:dolivier@cyberstation.fr

Home page : http://www.cyberstation.fr/~dolivier/povlab.html (POVLAB support site and news).
Gallery page : http://www.cyberstation.fr/~dolivier/author.html (raytraced pictures).

Persistence of Vision Raytracer (tm).
POV-Ray and Persistence of Vision Raytracer are trademarks of the POV-Ray Development Team.


























Please, see WHATSNEW.TXT for what’s new in this version !
Read README.TXT before running POVLAB !

2.	TABLE OF CONTENTS
2. TABLE OF CONTENTS	3
3. GENERAL INFORMATION	7
4. RUNNING POVLAB	8
4.1. BEFORE RUNNING POVLAB	8
4.2. DIRECTORIES	8
4.2.1. Hfield	8
4.2.2. Maps	8
4.2.3. Pattern	8
4.2.4. Plugins	8
4.2.5. Povlab	8
4.2.6. Raw	8
4.2.7. Scene	8
4.2.8. System	8
4.2.9. Texture	8
4.2.10. Truetype	8
4.3. HARDWARE REQUIREMENTS	8
4.3.1. Config.sys	9
4.3.2. Autoexec.bat	9
4.3.3. Environment for dos	9
4.4. USING POVLAB AND WINDOWS 95	9
4.5. RUNNING POVLAB	9
4.6. POV-RAY AND POVLAB	10
4.7. WINPOV AND POVLAB	10
4.8. MEMORY WITH POVLAB	10
4.9. TROUBLE-SHOOTING COMMON PROBLEMS	10
4.8.1. Using a log file	11
5. INTERFACE	13
5.1. AXES	13
5.1. BOTTOM TOOLBAR BUTTONS	13
5.1.1. General information	13
5.1.1. Zooming out button (-)	13
5.1.2. Zooming in button (+)	13
5.1.3. Recentering button	13
5.1.4. Zooming in a selected area	13
5.1.5. Translating scene in viewport	13
5.1.6. Full screen button (TOGGLE)	13
5.1.7. Refresh the viewport (blue arrow)	13
5.1.8. Saving session button (floppy)	13
5.1.9. Fast rendering button (eye)	13
5.1.10. Translate object	14
5.1.11. Rotate object	14
5.1.12. Scale object	14
5.1.13. Modifying object button (?)	14
5.2. BOTTOM PARAMETER BAR	14
5.2.1. General information	14
5.2.1. Objects in POVLAB	14
6. TOP MENU	16
6.1. GENERAL	16
6.1.1. Environment	16
6.1.2. Memory	16
6.1.3. Microsoft mouse	16
6.1.4. Configure mouse	16
6.1.5. Run image viewer	16
6.1.6. Run scene viewer	16
6.1.7. MS-DOS	16
6.1.8. Quit	16
6.2. FILE	16
6.2.1. New	16
6.2.2. Rename	17
6.2.3. Load	17
6.2.4. Save	17
6.2.5. Save when exit	17
6.2.6. -> .POV	17
6.2.7. Set output tab	17
6.3. DISPLAY	17
6.3.1. Redraw viewport	17
6.3.2. Redraw all viewports	17
6.3.3. Display axes	17
6.3.4. Display grid	17
6.3.5. Normal display	17
6.3.6. Fast display	17
6.3.7. Cubic display	17
6.3.8. Mesh precision	17
6.3.9. Image control	18
6.4. INTERFACE	18
6.4.1. General information	18
6.5. TOOLS	18
6.5.1. General information	18
6.5.1. Copy by translation	18
6.5.2. Copy by rotation	18
6.5.3. Extruder	18
6.5.4. Object align	18
6.5.5. Make 3D fonts	18
6.5.6. Load Plugins	18
6.5.7. Create a B-Spline paths	21
6.5.8. Edit B-Spline	21
6.5.9. Move vertex on B-Spline	21
6.5.10. Delete vertex on B-Spline	21
6.5.11. Add vertex on B-Spline	21
6.5.12. Edit vertex on B-Spline	21
6.5.13. Smooth vertices	21
6.6. OBJECTS	21
6.6.1. General information	21
6.6.1. Raw objects	22
6.6.2. Height-field	22
7. TOOL BAR BUTTON ON LEFT/RIGHT	23
7.1. CAMERA BUTTON	23
7.1.1. General information	23
7.2. LIGHT BUTTON	23
7.2.1. General information	23
7.3. MATERIAL BUTTON	23
7.3.1. General information	23
7.3.1. Texture files	23
7.3.2. Graphic tiles	24
7.3.3. Texture button	24
7.3.4. Acquire button	24
7.3.5. Assign button	24
7.3.6. Rotate button	24
7.3.7. Finish button	24
7.3.8. Mapping	24
7.3.9. Setup	25
7.4. SELECTION BUTTON	25
7.4.1. General information	25
7.4.1. Inverse	25
7.4.2. Area	25
7.4.3. Color	25
7.4.4. By names	25
7.4.5. Parameters	25
7.5. RENDER BUTTON	25
7.5.1. General information	25
7.5.1. Final	26
7.5.2. Region	26
7.5.3. Background	26
7.5.4. Palette	26
7.5.5. Video	26
7.5.6. View last	26
7.5.7. Setup	26
7.6. MODIFY BUTTON	26
7.6.1. Rotate	26
7.6.2. 2D scale	26
7.6.3. Move	26
7.6.4. Copy	26
7.6.5. Delete	26
7.6.6. Center XYZ	27
7.6.7. Reinit.	27
7.6.8. Manual	27
7.6.9. Color	27
7.6.10. Smooth	27
7.7. DISPLAY BUTTON	27
7.7.1. General information	27
7.7.1. Object	27
7.7.2. None	27
7.7.3. All	27
7.7.4. Inverse	27
7.7.5. Normal, quick and cubic	27
7.7.6. Freeze	27
7.7.7. Ignore	28
7.8. CSG BUTTON	28
7.8.1. General information	28
7.8.1. How does it work ?	28
7.8.2. Very important !	28
7.8.3. Difference, union, intersection, merge buttons	28
7.8.4. Remove CSG	28
7.8.5. Show, hide	28
8. KEYBOARD ASSIGNMENTS	29
9. .SCN FORMAT	30
9.1. GENERAL INFORMATION	30
9.1. GENERAL FORMAT	30
9.2. VIEWPORT FORMAT	30
9.3. CAMERA FORMAT	30
9.4. OMNILIGHT FORMAT	31
9.5. SPOTLIGHT FORMAT	31
9.6. CYLINDRICAL LIGHT FORMAT	31
9.7. AREALIGHT FORMAT	32
9.8. OBJECT FORMAT	32
9.9. SIMPLE OBJECT	32
9.10. END OF FILE	35
10. CREDITS	36
11. CONTACT AND FEEDBACK	38
11.1. GENERAL INFORMATION	38
11.1. E-MAIL	38
11.2. POSTAL MAIL	38
11.3. IMAGE AND SCENE FILES	38
11.4. WHERE TO FIND OUT MORE ABOUT POVLAB AND UTILITIES	38
12. UPDATES AND HOW TO REGISTER	39
12.1. GENERAL INFORMATION	39
12.1. WHY REGISTER	39
12.2. HOW TO REGISTER ?	39
12.3. BANK TRANSFER	39
12.4. CHECK	39
12.5. CASH	40
12.6. VERY LOW-COST UPDATES	40
12.7. LOW-COST UPDATES	40
12.7. FULL « PRO » VERSION	40
12.8. ORDER FORM	40


3.	GENERAL INFORMATION
POVLAB is a graphic modeller for POV-Ray. Here in Europe, many people use POVLAB because   
they can make scenes very quickly with its intuitive interface. While  everyone can’t be a Mike Miller, 
this software includes everything necessary to start creating and rendering scenes quickly. When I 
receive a particularly good scene from a user, I include it with this package. I work on implementing 
new functions for future updates every day. This software works VERY WELL!


This documentation was created with Word for Windows 6.0, using the Arial, Windings, and Times 
New Roman fonts.

Try it out, give it to your friends, and please register.

If you think that this program is good, tell me. Send me textures and scenes you’ve created with it—I 
work on it everyday. You can find it on Compuserve (go graphdev), and on the Internet (povray.org). 
Share your ideas for features you’d like to see in future versions with me, and we can discuss them.

I’m looking for correspondents (sysops, BBS for raytracing, Internet, Compuserve) from all over the 
world to help distribute Povlab. If you are interested, please let me know who you are!

Have fun working with POVLAB, and remember, suggestions, criticisms, and bug reports are always 
welcome.

4.	RUNNING POVLAB
4.1.	Before Running POVLAB
There are no ready-made thumbnail textures included with POVLAB because of the added size 
these would take up on the distribution disks. To create the textures, use the utility 
MAKETHEM.EXE (included with POVLAB) after you’ve read the .TXT file in the Texture directory.
4.2.	Directories
4.2.1.	Hfield
Includes several TGA and GIF files with which you can create height-field objects.
4.2.2.	Maps
Store GIF, IFF, and TGA files here to use as maps files (bump, map, opacity). 
4.2.3.	Pattern
Patterns for a nice, cool interface.
4.2.4.	Plugins
Examples of how to manage and create plugins. You will find some functioning .EXEs, too.
4.2.5.	Povlab
Default Root directory for POVLAB.
Documentation, loader, etc.
4.2.6.	Raw
.RAW objects.
4.2.7.	Scene
.SCN files (scenes) for Povlab.
4.2.8.	System
System files, overlays, etc.
4.2.9.	Texture
Include files, texture thumbnail tiles, and libraries.
4.2.10.	Truetype
Truetype font demo files created by Guy Roger.
4.3.	Hardware Requirements
Requires at least a 386 with 4 Mb of memory, a VGA card, and a mouse. For adequate 
performance, you will need to have at least a 486 with 8 Mb of memory. Of course, an FPU (floating-
point unit) is required.
30 Mb free space on your hard disk  is also recommended.

SAMPLE boot files. (These files are examples only. If you are not CERTAIN of the meaning of each 
line in each file, get someone capable to help with modifying these files !) :
4.3.1.	Config.sys
DEVICE=C:\DOS\HIMEM.SYS /TESTMEM:OFF
BUFFERS=5,0
FILES=30
dos=UMB
LASTDRIVE=J
FCBS=16,0
dos=HIGH
DEVICE=C:\DOS\MOUSE.SYS
country=33,,C:\DOS\COUNTRY.SYS
DEVICEHIGH=C:\DOS\DBLSPACE.SYS /MOVE
shell=C:\DOS\COMMAND.COM C:\DOS /e:3072 /p
4.3.2.	Autoexec.bat
@ECHO OFF
PATH=C:\GDS;C:\UTIL;C:\DOS;C:\BAT
VERIFY On
PROMPT $P$G
set BLASTER=A220 D1 I5 T1
